otel-collector-1       | 2026-09-17T23:44:36.686900804Z 2026-09-17T23:44:36.686Z	info	service@v0.96.0/telemetry.go:55	Setting up own telemetry...
enterprise-blob-1        | 2026-09-17T23:45:26.873875668Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
enterprise-blob-1        | 2026-09-17T23:45:26.873879360Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-blob-1        | 2026-09-17T23:45:26.873882710Z   
enterprise-blob-1        | 2026-09-17T23:45:26.873886160Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=tenant-resolution-fetch:53acae5675d94dc6981bbe0ec1b853b3 contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenAfter=0
enterprise-blob-1        | 2026-09-17T23:45:26.873890182Z [ERROR] [Oid4vciOutboxWorker] OID4VCI outbox cycle failed: remote workload tenant listing failed: Tenant workload directory is temporarily unavailable
enterprise-blob-1        | 2026-09-17T23:45:26.873907166Z   Exception: remote workload tenant listing failed: Tenant workload directory is temporarily unavailable
enterprise-blob-1        | 2026-09-17T23:45:26.873914131Z   com.sphereon.edk.tenant.resolution.TenantResolverInfrastructureException: remote workload tenant listing failed: Tenant workload directory is temporarily unavailable
enterprise-blob-1        | 2026-09-17T23:45:26.873920225Z   	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate.listWorkloadTenantIds(RemoteTenantRoutingResolver.kt:168)
enterprise-platform-1    | 2026-09-17T23:45:04.697465414Z [DEBUG] Registering 2 TENANT-level sources for tenant: platform
enterprise-blob-1        | 2026-09-17T23:45:26.873924457Z   	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate.access$listWorkloadTenantIds(RemoteTenantRoutingResolver.kt:112)
enterprise-platform-1    | 2026-09-17T23:45:04.699438415Z [DEBUG] Registered tenant source: tenant-config-db for tenant: platform
enterprise-platform-1    | 2026-09-17T23:45:04.699459145Z [DEBUG] Registering 1 PRINCIPAL-level sources for: platform/<tenant-registration-migration>
enterprise-platform-1    | 2026-09-17T23:45:04.699463531Z [DEBUG] [UserContextManager] instance context: Context(tenant=com.sphereon.edk.application.bootstrap.TenantRegistrationMigrationRunnerKt$createTenantRegistrationMigrationUserContext$1@7d5ccf40, principal=<tenant-registration-migration>, secureDetails=null)
enterprise-platform-1    | 2026-09-17T23:45:04.699467499Z [DEBUG] [UserContextManager] VDX_USER_CONTEXT_CREATED contextId=platform:_tenant-registration-migration_:default tenant=platform principal=_tenant-registration-migration_ makeActive=true retainedContextsAfter=3 rootChildrenAfter=5
enterprise-platform-1    | 2026-09-17T23:45:04.699595512Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=tenant-registration-migration-token contextId=platform:_tenant-registration-migration_:default source=id-secure-identity makeActive=true secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:45:04.702398220Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=tenant-registration-migration-token contextId=platform:_tenant-registration-migration_:default source=id-secure-identity makeActive=true secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:45:04.702522215Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=2804 contextScopeUs=3 sessionContextUs=1 metroGraphUs=1336 scopeCreationUs=7 instanceInitializationUs=1350 scopedInstancesMaterializationUs=5 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:45:04.703372480Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=tenant-registration-migration-token contextId=platform:_tenant-registration-migration_:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:45:04.703398060Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=tenant-registration-migration-token contextId=platform:_tenant-registration-migration_:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:45:04.703401542Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=87
enterprise-platform-1    | 2026-09-17T23:45:04.703408485Z [INFO] [EnterprisePlatform] [tenant-registration-migration] scanned=0, compensated=0, kmsBackfilled=0
enterprise-blob-1        | 2026-09-17T23:45:26.873928348Z   	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate$listWorkloadTenantIds$1.invokeSuspend(RemoteTenantRoutingResolver.kt)
enterprise-platform-1    | 2026-09-17T23:45:04.703502350Z [INFO] [TransportServer] Server was started by application initialization
enterprise-platform-1    | 2026-09-17T23:45:04.873898457Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=46 contextScopeUs=3 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-platform-1    | 2026-09-17T23:45:05.186167086Z [DEBUG] [KotlinInjectPlugin] Processing request [tenant=platform, principal=<anonymous>]
enterprise-platform-1    | 2026-09-17T23:45:05.186197602Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=6ac30b26-c3ed-4bf5-8aa6-67fa564ca226 contextId=platform:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:45:05.188467527Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=6ac30b26-c3ed-4bf5-8aa6-67fa564ca226 contextId=platform:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:45:05.188642531Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=2313 contextScopeUs=3 sessionContextUs=1 metroGraphUs=1191 scopeCreationUs=7 instanceInitializationUs=1022 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-blob-1        | 2026-09-17T23:45:26.873934982Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
enterprise-blob-1        | 2026-09-17T23:45:26.873937638Z   	at kotlinx.coroutines.internal.ScopeCoroutine.afterResume(Scopes.kt:35)
enterprise-blob-1        | 2026-09-17T23:45:26.873940316Z   	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-blob-1        | 2026-09-17T23:45:26.873942972Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-blob-1        | 2026-09-17T23:45:26.873945595Z   	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:278)
enterprise-blob-1        | 2026-09-17T23:45:26.873948152Z   	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-blob-1        | 2026-09-17T23:45:26.873950687Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-blob-1        | 2026-09-17T23:45:26.873953310Z   	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:278)
enterprise-blob-1        | 2026-09-17T23:45:26.873955911Z   	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-blob-1        | 2026-09-17T23:45:26.873958534Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-blob-1        | 2026-09-17T23:45:26.873961069Z   	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
enterprise-blob-1        | 2026-09-17T23:45:26.873963592Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
enterprise-blob-1        | 2026-09-17T23:45:26.873966149Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:807)
enterprise-blob-1        | 2026-09-17T23:45:26.873968739Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
enterprise-blob-1        | 2026-09-17T23:45:26.873971296Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
enterprise-platform-1    | 2026-09-17T23:45:05.188820166Z [INFO] [6ac30b26-c3ed-4bf5-8aa6-67fa564ca226] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-adapter-resolution, adapterId=oauth2.as.token, handlerCommandId=oauth2.token.token-endpoint, outcome=success, alreadyInitialized=false, durationMs=0}
enterprise-platform-1    | 2026-09-17T23:45:05.233827207Z [INFO] [6ac30b26-c3ed-4bf5-8aa6-67fa564ca226] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-handler-resolution, handlerCommandId=oauth2.token.token-endpoint, outcome=success, alreadyInitialized=false, durationMs=10}
enterprise-platform-1    | 2026-09-17T23:45:05.233857062Z [DEBUG] [6ac30b26-c3ed-4bf5-8aa6-67fa564ca226] [oauth2.as.token] Processing request: POST /token
enterprise-platform-1    | 2026-09-17T23:45:05.236180078Z [DEBUG] [6ac30b26-c3ed-4bf5-8aa6-67fa564ca226] VDX_OAUTH2_CLIENT_REGISTRY_TIMING stage=configured-client-set elapsedMs=0 serversConfigMs=0 globalBindMs=0 serverBindMs=0 opaqueBindMs=0 global=3 server=0 typedInternal=7 opaqueInternal=0
enterprise-platform-1    | 2026-09-17T23:45:05.236196741Z [DEBUG] [6ac30b26-c3ed-4bf5-8aa6-67fa564ca226] VDX_OAUTH2_CLIENT_REGISTRY_TIMING stage=config-revision-resolution elapsedMs=0
enterprise-platform-1    | 2026-09-17T23:45:05.236200400Z [INFO] [6ac30b26-c3ed-4bf5-8aa6-67fa564ca226] VDX_OAUTH2_TOKEN_PATH_TIMING operation=client-authentication outcome=success measuredMs=0 client-registry-view=0 client-lookup=0 credential-verification=0
enterprise-platform-1    | 2026-09-17T23:45:05.303449824Z [INFO] [DefaultAsServerSigningIdentifierResolver] VDX_OAUTH2_TOKEN_PATH_TIMING operation=signing-identifier-resolution outcome=failed measuredMs=0 as-config-resolution=0 signing-tenant-derivation=0 active-signing-key-resolution=0
enterprise-blob-1        | 2026-09-17T23:45:26.873973875Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
enterprise-blob-1        | 2026-09-17T23:45:26.873977027Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-blob-1        | 2026-09-17T23:45:26.873984576Z   
enterprise-blob-1        | 2026-09-17T23:45:26.873987309Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=121
enterprise-blob-1        | 2026-09-17T23:45:27.877110122Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=42 contextScopeUs=5 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-blob-1        | 2026-09-17T23:45:27.877148199Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=tenant-resolution-fetch:e57e33956f0341d7a5dd7117b39b52b6 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-blob-1        | 2026-09-17T23:45:27.878831804Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=tenant-resolution-fetch:e57e33956f0341d7a5dd7117b39b52b6 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-blob-1        | 2026-09-17T23:45:27.878929881Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=1786 contextScopeUs=2 sessionContextUs=0 metroGraphUs=729 scopeCreationUs=8 instanceInitializationUs=956 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-blob-1        | 2026-09-17T23:45:27.881171701Z [INFO] VDX_DEPLOYMENT_WORKLOAD_TOKEN_MINT_START actor=blob-service audience=enterprise-platform
enterprise-blob-1        | 2026-09-17T23:45:28.007335439Z [ERROR] [RemoteTenantResolutionFetcher] Remote platform workload-tenant listing failed
enterprise-blob-1        | 2026-09-17T23:45:28.007359299Z   Exception: Deployment workload token mint was denied or unavailable
enterprise-blob-1        | 2026-09-17T23:45:28.007365449Z   com.sphereon.transport.client.ServiceTokenUnavailableException: Deployment workload token mint was denied or unavailable
enterprise-blob-1        | 2026-09-17T23:45:28.007369747Z   	at com.sphereon.transport.client.DefaultDeploymentWorkloadAccessTokenProvider$currentToken$2$cached$1$1$1.invokeSuspend(ApplicationTenantServiceTokenProviders.kt:193)
enterprise-blob-1        | 2026-09-17T23:45:28.007373935Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
enterprise-blob-1        | 2026-09-17T23:45:28.007377495Z   	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
enterprise-blob-1        | 2026-09-17T23:45:28.007381043Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
enterprise-platform-1    | 2026-09-17T23:45:05.303480098Z [INFO] [6ac30b26-c3ed-4bf5-8aa6-67fa564ca226] VDX_OAUTH2_TOKEN_PATH_TIMING operation=access-token-mint outcome=failed measuredMs=1 signing-identifier-resolution=1
enterprise-platform-1    | 2026-09-17T23:45:05.303483933Z [INFO] [6ac30b26-c3ed-4bf5-8aa6-67fa564ca226] VDX_OAUTH2_TOKEN_PATH_TIMING operation=token-request outcome=rejected measuredMs=1 parse-request=0 dpop-proof-verification=0 client-authentication-command-resolution=0 client-authentication=0 grant-dispatch=1
enterprise-platform-1    | 2026-09-17T23:45:05.303644114Z [WARN] [OAuth2HttpResponses] OAuth2 error response status=503 oauth2_error=temporarily_unavailable idk_code=temporarily_unavailable message=Server temporarily unavailable
enterprise-blob-1        | 2026-09-17T23:45:28.007384658Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:807)
enterprise-blob-1        | 2026-09-17T23:45:28.007387777Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
enterprise-blob-1        | 2026-09-17T23:45:28.007393563Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
enterprise-blob-1        | 2026-09-17T23:45:28.007396296Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
enterprise-blob-1        | 2026-09-17T23:45:28.007399052Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-blob-1        | 2026-09-17T23:45:28.007401939Z   
enterprise-blob-1        | 2026-09-17T23:45:28.007419110Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=104
enterprise-platform-1    | 2026-09-17T23:45:05.303891822Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=6ac30b26-c3ed-4bf5-8aa6-67fa564ca226 contextId=platform:_anonymous_:default remainingSessions=0 parentChildrenBefore=1
enterprise-blob-1        | 2026-09-17T23:45:28.007421975Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=tenant-resolution-fetch:e57e33956f0341d7a5dd7117b39b52b6 contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:45:05.303903008Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=82
enterprise-platform-1    | 2026-09-17T23:45:05.303906766Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=6ac30b26-c3ed-4bf5-8aa6-67fa564ca226 contextId=platform:_anonymous_:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:45:05.875639746Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=42 contextScopeUs=4 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-platform-1    | 2026-09-17T23:45:06.324067403Z [DEBUG] [KotlinInjectPlugin] Processing request [tenant=platform, principal=<anonymous>]
enterprise-platform-1    | 2026-09-17T23:45:06.324102009Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=40c1df94-b8cc-4351-abf0-ba19ee963c92 contextId=platform:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:45:06.326521325Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=40c1df94-b8cc-4351-abf0-ba19ee963c92 contextId=platform:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:45:06.326566853Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=2411 contextScopeUs=3 sessionContextUs=0 metroGraphUs=1228 scopeCreationUs=7 instanceInitializationUs=1081 scopedInstancesMaterializationUs=4 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:45:06.326962844Z [INFO] [40c1df94-b8cc-4351-abf0-ba19ee963c92] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-adapter-resolution, adapterId=oauth2.as.token, handlerCommandId=oauth2.token.token-endpoint, outcome=success, alreadyInitialized=false, durationMs=0}
enterprise-blob-1        | 2026-09-17T23:45:28.007424763Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=tenant-resolution-fetch:e57e33956f0341d7a5dd7117b39b52b6 contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:45:06.370173149Z [INFO] [40c1df94-b8cc-4351-abf0-ba19ee963c92] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-handler-resolution, handlerCommandId=oauth2.token.token-endpoint, outcome=success, alreadyInitialized=false, durationMs=7}
enterprise-platform-1    | 2026-09-17T23:45:06.370201297Z [DEBUG] [40c1df94-b8cc-4351-abf0-ba19ee963c92] [oauth2.as.token] Processing request: POST /token
enterprise-platform-1    | 2026-09-17T23:45:06.371972789Z [DEBUG] [40c1df94-b8cc-4351-abf0-ba19ee963c92] VDX_OAUTH2_CLIENT_REGISTRY_TIMING stage=configured-client-set elapsedMs=0 serversConfigMs=0 globalBindMs=0 serverBindMs=0 opaqueBindMs=0 global=3 server=0 typedInternal=7 opaqueInternal=0
enterprise-platform-1    | 2026-09-17T23:45:06.371995150Z [DEBUG] [40c1df94-b8cc-4351-abf0-ba19ee963c92] VDX_OAUTH2_CLIENT_REGISTRY_TIMING stage=config-revision-resolution elapsedMs=0
enterprise-blob-1        | 2026-09-17T23:45:28.007431034Z [ERROR] [Oid4vciOutboxWorker] OID4VCI outbox cycle failed: remote workload tenant listing failed: Tenant workload directory is temporarily unavailable
enterprise-platform-1    | 2026-09-17T23:45:06.371998611Z [INFO] [40c1df94-b8cc-4351-abf0-ba19ee963c92] VDX_OAUTH2_TOKEN_PATH_TIMING operation=client-authentication outcome=success measuredMs=0 client-registry-view=0 client-lookup=0 credential-verification=0
enterprise-blob-1        | 2026-09-17T23:45:28.007434164Z   Exception: remote workload tenant listing failed: Tenant workload directory is temporarily unavailable
enterprise-blob-1        | 2026-09-17T23:45:28.007436864Z   com.sphereon.edk.tenant.resolution.TenantResolverInfrastructureException: remote workload tenant listing failed: Tenant workload directory is temporarily unavailable
enterprise-blob-1        | 2026-09-17T23:45:28.007439542Z   	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate.listWorkloadTenantIds(RemoteTenantRoutingResolver.kt:168)
enterprise-platform-1    | 2026-09-17T23:45:06.435759690Z [INFO] [DefaultAsServerSigningIdentifierResolver] VDX_OAUTH2_TOKEN_PATH_TIMING operation=signing-identifier-resolution outcome=failed measuredMs=0 as-config-resolution=0 signing-tenant-derivation=0 active-signing-key-resolution=0
enterprise-platform-1    | 2026-09-17T23:45:06.435796389Z [INFO] [40c1df94-b8cc-4351-abf0-ba19ee963c92] VDX_OAUTH2_TOKEN_PATH_TIMING operation=access-token-mint outcome=failed measuredMs=0 signing-identifier-resolution=0
enterprise-platform-1    | 2026-09-17T23:45:06.435800081Z [INFO] [40c1df94-b8cc-4351-abf0-ba19ee963c92] VDX_OAUTH2_TOKEN_PATH_TIMING operation=token-request outcome=rejected measuredMs=1 parse-request=0 dpop-proof-verification=0 client-authentication-command-resolution=0 client-authentication=0 grant-dispatch=1
enterprise-blob-1        | 2026-09-17T23:45:28.007442275Z   	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate.access$listWorkloadTenantIds(RemoteTenantRoutingResolver.kt:112)
enterprise-blob-1        | 2026-09-17T23:45:28.007444887Z   	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate$listWorkloadTenantIds$1.invokeSuspend(RemoteTenantRoutingResolver.kt)
enterprise-platform-1    | 2026-09-17T23:45:06.435876765Z [WARN] [OAuth2HttpResponses] OAuth2 error response status=503 oauth2_error=temporarily_unavailable idk_code=temporarily_unavailable message=Server temporarily unavailable
enterprise-platform-1    | 2026-09-17T23:45:06.436130917Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=40c1df94-b8cc-4351-abf0-ba19ee963c92 contextId=platform:_anonymous_:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:45:06.436140527Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=40c1df94-b8cc-4351-abf0-ba19ee963c92 contextId=platform:_anonymous_:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:45:06.436144252Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=87
enterprise-platform-1    | 2026-09-17T23:45:06.876816121Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=40 contextScopeUs=4 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-platform-1    | 2026-09-17T23:45:07.451922426Z [DEBUG] [KotlinInjectPlugin] Processing request [tenant=platform, principal=<anonymous>]
enterprise-platform-1    | 2026-09-17T23:45:07.451941448Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=c78d5c96-4f11-4f4f-a8a2-28c9ccaab5e9 contextId=platform:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:45:07.454327878Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=c78d5c96-4f11-4f4f-a8a2-28c9ccaab5e9 contextId=platform:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-blob-1        | 2026-09-17T23:45:28.007447521Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
enterprise-blob-1        | 2026-09-17T23:45:28.007450089Z   	at kotlinx.coroutines.internal.ScopeCoroutine.afterResume(Scopes.kt:35)
enterprise-platform-1    | 2026-09-17T23:45:07.454348035Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=2375 contextScopeUs=2 sessionContextUs=0 metroGraphUs=1142 scopeCreationUs=5 instanceInitializationUs=1143 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:45:07.454635328Z [INFO] [c78d5c96-4f11-4f4f-a8a2-28c9ccaab5e9] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-adapter-resolution, adapterId=oauth2.as.token, handlerCommandId=oauth2.token.token-endpoint, outcome=success, alreadyInitialized=false, durationMs=0}
enterprise-platform-1    | 2026-09-17T23:45:07.494526946Z [INFO] [c78d5c96-4f11-4f4f-a8a2-28c9ccaab5e9] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-handler-resolution, handlerCommandId=oauth2.token.token-endpoint, outcome=success, alreadyInitialized=false, durationMs=7}
enterprise-blob-1        | 2026-09-17T23:45:28.007452613Z   	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-platform-1    | 2026-09-17T23:45:07.494549605Z [DEBUG] [c78d5c96-4f11-4f4f-a8a2-28c9ccaab5e9] [oauth2.as.token] Processing request: POST /token
enterprise-platform-1    | 2026-09-17T23:45:07.496392111Z [DEBUG] [c78d5c96-4f11-4f4f-a8a2-28c9ccaab5e9] VDX_OAUTH2_CLIENT_REGISTRY_TIMING stage=configured-client-set elapsedMs=0 serversConfigMs=0 globalBindMs=0 serverBindMs=0 opaqueBindMs=0 global=3 server=0 typedInternal=7 opaqueInternal=0
enterprise-platform-1    | 2026-09-17T23:45:07.496407419Z [DEBUG] [c78d5c96-4f11-4f4f-a8a2-28c9ccaab5e9] VDX_OAUTH2_CLIENT_REGISTRY_TIMING stage=config-revision-resolution elapsedMs=0
enterprise-platform-1    | 2026-09-17T23:45:07.496411011Z [INFO] [c78d5c96-4f11-4f4f-a8a2-28c9ccaab5e9] VDX_OAUTH2_TOKEN_PATH_TIMING operation=client-authentication outcome=success measuredMs=0 client-registry-view=0 client-lookup=0 credential-verification=0
enterprise-platform-1    | 2026-09-17T23:45:07.562463504Z [INFO] [DefaultAsServerSigningIdentifierResolver] VDX_OAUTH2_TOKEN_PATH_TIMING operation=signing-identifier-resolution outcome=failed measuredMs=0 as-config-resolution=0 signing-tenant-derivation=0 active-signing-key-resolution=0
enterprise-blob-1        | 2026-09-17T23:45:28.007455236Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-platform-1    | 2026-09-17T23:45:07.562486031Z [INFO] [c78d5c96-4f11-4f4f-a8a2-28c9ccaab5e9] VDX_OAUTH2_TOKEN_PATH_TIMING operation=access-token-mint outcome=failed measuredMs=0 signing-identifier-resolution=0
