enterprise-tenant-as-1  | 2026-09-17T23:47:06.016777146Z [INFO] [SerializationRegistration] Software Keystore Serialization registered
enterprise-platform-1    | 2026-09-17T23:48:05.742316416Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:05.742857503Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:05.746316370Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:05.746340616Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3543 contextScopeUs=2 sessionContextUs=0 metroGraphUs=1147 scopeCreationUs=8 instanceInitializationUs=2300 scopedInstancesMaterializationUs=4 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:05.751962326Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:05.751974735Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:05.752009925Z [DefaultDispatcher-worker-20] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.resolve-address callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:05.752109940Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=65
enterprise-platform-1    | 2026-09-17T23:48:05.782152633Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:05.782717002Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:05.786234384Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:05.786244193Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3638 contextScopeUs=4 sessionContextUs=1 metroGraphUs=1174 scopeCreationUs=8 instanceInitializationUs=2366 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:05.799692484Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:05.799713094Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:05.799754543Z [DefaultDispatcher-worker-20] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.register-managed-key callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:05.799884634Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=86
enterprise-platform-1    | 2026-09-17T23:48:05.810158673Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=kms.mac.generate, target=enterprise-tenant-kms:9090
enterprise-platform-1    | 2026-09-17T23:48:05.810475630Z [DEBUG] Obtained service identity access token (expires in 3570s)
enterprise-platform-1    | 2026-09-17T23:48:05.821411257Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:05.822007123Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:05.825765609Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:05.825856752Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3821 contextScopeUs=3 sessionContextUs=0 metroGraphUs=1320 scopeCreationUs=9 instanceInitializationUs=2391 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:05.831693149Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:05.831703409Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:05.831737916Z [DefaultDispatcher-worker-22] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.resolve-address callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:05.831870310Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=70
enterprise-platform-1    | 2026-09-17T23:48:05.836341110Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:05.839887420Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:05.843407525Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:05.843424089Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3657 contextScopeUs=2 sessionContextUs=0 metroGraphUs=1197 scopeCreationUs=7 instanceInitializationUs=2355 scopedInstancesMaterializationUs=4 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:05.853954171Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:05.853986000Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:05.854036648Z [DefaultDispatcher-worker-22] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.resolve-execution-plan callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:05.854104531Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=86
enterprise-platform-1    | 2026-09-17T23:48:05.857525776Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:05.858111415Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:05.861642320Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:05.861657275Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3628 contextScopeUs=3 sessionContextUs=1 metroGraphUs=1178 scopeCreationUs=6 instanceInitializationUs=2351 scopedInstancesMaterializationUs=4 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:05.867571884Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:05.867626933Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:05.867634350Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=77
enterprise-platform-1    | 2026-09-17T23:48:05.867655602Z [DefaultDispatcher-worker-10] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.resolve-address callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:05.871443966Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:05.872061422Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:05.875821086Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:05.875838995Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3807 contextScopeUs=2 sessionContextUs=1 metroGraphUs=1234 scopeCreationUs=6 instanceInitializationUs=2466 scopedInstancesMaterializationUs=2 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:05.881346508Z [DefaultDispatcher-worker-10] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.resolve-resource callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:05.881381983Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:05.881393622Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:05.881397369Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=81
enterprise-platform-1    | 2026-09-17T23:48:05.884789785Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:05.885370343Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:05.888615868Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:05.888626933Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3340 contextScopeUs=3 sessionContextUs=1 metroGraphUs=986 scopeCreationUs=6 instanceInitializationUs=2258 scopedInstancesMaterializationUs=4 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:05.894602143Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:05.894625981Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:05.894643890Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=80
enterprise-platform-1    | 2026-09-17T23:48:05.894669929Z [DefaultDispatcher-worker-20] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.resolve-address callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:05.897885099Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:05.898405782Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:05.902084302Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:05.902097780Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3751 contextScopeUs=2 sessionContextUs=1 metroGraphUs=1272 scopeCreationUs=8 instanceInitializationUs=2384 scopedInstancesMaterializationUs=4 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:05.908146037Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:05.908156022Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:05.908310403Z [DefaultDispatcher-worker-19] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.resolve-address callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:05.908354690Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=78
enterprise-platform-1    | 2026-09-17T23:48:05.913547995Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:05.914120163Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:05.921359034Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:05.921370694Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=7320 contextScopeUs=3 sessionContextUs=0 metroGraphUs=1199 scopeCreationUs=7 instanceInitializationUs=6019 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:05.948222129Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:05.948245338Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:05.948257825Z [DefaultDispatcher-worker-10] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.authority.issue-permit callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:05.948328215Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=83
enterprise-platform-1    | 2026-09-17T23:48:05.952898080Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:05.953414497Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:05.956914728Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:05.956930774Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3541 contextScopeUs=2 sessionContextUs=1 metroGraphUs=1175 scopeCreationUs=7 instanceInitializationUs=2274 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:05.962683823Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:05.962710736Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:05.962727863Z [DefaultDispatcher-worker-19] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.resolve-address callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:05.962734275Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=91
enterprise-platform-1    | 2026-09-17T23:48:05.965953109Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:05.966448845Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:05.969576501Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:05.969590442Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3201 contextScopeUs=1 sessionContextUs=0 metroGraphUs=965 scopeCreationUs=7 instanceInitializationUs=2154 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:05.975160976Z [DefaultDispatcher-worker-19] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.resolve-address callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:05.975170179Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:05.975180417Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:05.975268408Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=62
enterprise-platform-1    | 2026-09-17T23:48:05.978339640Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
